n_neighbors,kNN model,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1_score,std_f1_score
1,without oversampling,0.7073232323232322,0.05083393199181601,0.26047785547785546,0.08896913656010166,0.2722727272727273,0.10669625536583235,0.2602706852830692,0.08805624562590854
1,with oversampling,0.711010101010101,0.0504658770637631,0.2643249805749806,0.08940400769320528,0.2722727272727273,0.10669625536583235,0.2628362333662509,0.09108819150150403
3,without oversampling,0.7653535353535352,0.04742432310316821,0.34292207792207796,0.24417450555774858,0.18681818181818183,0.10692837642997491,0.23195149905507959,0.12917069147907262
3,with oversampling,0.6503535353535354,0.05352936829935461,0.267319058220761,0.06629046534791691,0.4631818181818182,0.12957256494635297,0.3364707700839514,0.08343297565250898
5,without oversampling,0.7753872053872054,0.041484419306523614,0.2833333333333333,0.2242270674512285,0.10954545454545454,0.08612287013523513,0.15632245205774614,0.12191238593574966
5,with oversampling,0.6027609427609428,0.05744275499739115,0.24919550482745395,0.0650947097369654,0.53,0.1556405054674032,0.3375984157393239,0.08960618012065438
7,without oversampling,0.7945959595959596,0.038367365329238415,0.385,0.2927788319609948,0.08590909090909092,0.05908916081329837,0.1389010989010989,0.09648880085433993
7,with oversampling,0.5853198653198654,0.06263896905962428,0.23668039938491886,0.07262195099958035,0.5259090909090911,0.18415038320992885,0.32483438885863797,0.10211636717297735
9,without oversampling,0.8000505050505051,0.02324019653833428,0.26666666666666666,0.33499585403736304,0.05681818181818184,0.06814392886620432,0.09183816183816185,0.10916791766450744
9,with oversampling,0.5925589225589224,0.07098805002041227,0.25274660197426474,0.07518933597983432,0.5604545454545454,0.1588511179877259,0.3467546321369476,0.09845373252126281
11,without oversampling,0.7973400673400675,0.0266429553120431,0.3083333333333333,0.39184393151695823,0.04363636363636363,0.04832739585455278,0.07459207459207459,0.08275058275058275
11,with oversampling,0.5905050505050505,0.07710280385967934,0.25347477814515795,0.08733288868499083,0.5654545454545455,0.17906091119324555,0.34707380112607933,0.10981247522967721
13,without oversampling,0.7973232323232324,0.022751944458830553,0.24166666666666664,0.36695064760506657,0.03363636363636364,0.04591584108790689,0.05780885780885782,0.07895218794751499
13,with oversampling,0.588821548821549,0.05795390420435078,0.24909103368027852,0.06165991023410915,0.5599999999999999,0.13895715494025815,0.34364788582140926,0.08325772809258628
15,without oversampling,0.801936026936027,0.017693234273604124,0.175,0.36314597615834876,0.019545454545454543,0.03913052960422895,0.03484848484848485,0.069779266301027
15,with oversampling,0.5962457912457912,0.06184858694545951,0.24920736723638276,0.06846658552426067,0.5418181818181818,0.15046484447035327,0.3393041427299682,0.08935875245365897
17,without oversampling,0.8009932659932659,0.013352821777654155,0.06666666666666667,0.22607766610417562,0.01,0.03,0.01678321678321678,0.05054352727158783
17,with oversampling,0.5943265993265994,0.06748572420578194,0.24985262347619325,0.07513021250312435,0.5445454545454547,0.15566174389488477,0.3409596952421366,0.09752141192268891
19,without oversampling,0.7973063973063973,0.015001502039092654,0.0,0.0,0.0,0.0,0.0,0.0
19,with oversampling,0.6017340067340067,0.05376233302625074,0.2591780462194815,0.06184439420720529,0.58,0.16468351817053456,0.35601902582874734,0.08621247797274782
21,without oversampling,0.8009764309764309,0.01363112506934241,0.05,0.21794494717703367,0.005,0.02179449471770337,0.00909090909090909,0.03962635403218794
21,with oversampling,0.6101010101010103,0.05105225447657302,0.26476008640482324,0.0487545893935002,0.5677272727272726,0.11417961057506887,0.3587794469224098,0.06043234656457321
23,without oversampling,0.8028114478114479,0.011761051684394954,0.0,0.0,0.0,0.0,0.0,0.0
23,with oversampling,0.6154377104377105,0.05648957475622734,0.27019810087463764,0.06470965706996396,0.5772727272727272,0.12761318100784944,0.36601817554789895,0.08024851657931306
25,without oversampling,0.8064983164983165,0.00916734297962991,0.0,0.0,0.0,0.0,0.0,0.0
25,with oversampling,0.6082491582491583,0.048357073027709044,0.2633740264312347,0.05549985763905978,0.5768181818181818,0.1409083577693538,0.3600960340516095,0.07608749923216888
27,without oversampling,0.8064983164983165,0.00916734297962991,0.0,0.0,0.0,0.0,0.0,0.0
27,with oversampling,0.6054545454545452,0.06364701601470132,0.26008453410755206,0.0700236062080914,0.5577272727272727,0.15374861418444188,0.3521307287247065,0.0878574822903453
29,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
29,with oversampling,0.6126430976430977,0.06089572333224894,0.2593105379275456,0.06836840507524863,0.5336363636363637,0.1459395323667923,0.3458632898078606,0.0840994858088455
31,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
31,with oversampling,0.6127104377104378,0.05336205088067715,0.2605766864641243,0.057585337563123756,0.5486363636363636,0.14580285002145935,0.35090218939642703,0.07788552525231654
33,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
33,with oversampling,0.6118350168350168,0.07057766537397786,0.2675562415401246,0.06016839420274427,0.5672727272727272,0.14337721155535293,0.3595566396038584,0.07895611767191951
35,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
35,with oversampling,0.6155892255892256,0.05084254241585047,0.2627389130292315,0.0538901568927484,0.5531818181818182,0.1498284142578045,0.35357438684100656,0.07516335560582042
37,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
37,with oversampling,0.6090067340067341,0.052963816479666394,0.2603429631644735,0.04553316135953796,0.5495454545454544,0.11700374367112297,0.350167246090167,0.057896161034590034
39,without oversampling,0.8074074074074075,0.007407407407407362,0.0,0.0,0.0,0.0,0.0,0.0
39,with oversampling,0.6117171717171717,0.07215729385054089,0.2685033487044357,0.07102469801260015,0.5727272727272728,0.16421614460448258,0.3616125703386316,0.089662525837722
